218510,2014-12-31,Polska,Sposób otrzymywania żywicy rezolowej do materialów ściernych PF127,Technologia,Edward Jasiński/Halina Goliszeska/Danuta Kania/Janina Gil/Bronisław Kałędkowski/Bolesław Łoziński/Mariusz Szemień/Janina Fila/Magdalena Dagmara Cygan/Grażyna Bieniek,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
201400,2008-10-28,Polska,Sposób wydzielania złota i platynowców z surowców o różnej zawartości tych metali,Technologia,Bogusław Kuleba/Andrzej Domagała/Tadeusz Grabowski/Ryszard Kalinowski/Krystyna Witman/Grzegorz Benke/Krystyna Anyszkiewicz/Katarzyna Leszczyńska-Sejda/Grażyna Machelska/Zygmunt Kurek,Instytut Metali Nieżelaznych
210268,2011-06-22,Polska,Sposób odzysku nieprzereagowanego o-krezolu z masy pokondensacyjnej zawierającej kwas metylofenoksyoctowy,Technologia,Renata Fiszer/Andrzej Brzezicki/Damian Kiełkiewicz/Marian Spadło/Lech Iwański,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
211848,2012-01-25,Polska,Sposób wytwarzania kwasu 4-chloro-2 metylofenoksyoctowego,Technologia,Damian Kiełkiewicz/Lech Iwański/Andrzej Brzezicki/Marian Spadło,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
211849,2012-01-25,Polska,Sposób wytwarzania soli sodowej kwasu 2-metylofenoksyoctowego,Technologia,Marian Spadło/Damian Kiełkiewicz/Lech Iwański/Andrzej Brzezicki,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
211851,2012-12-11,Polska,Kompleksowy sposób wytwarzania kwasu 4-chloro-2-metylofenoksy octowego,Technologia,Lech Iwański/Damian Kiełkiewicz/Renata Fiszer/Andrzej Brzezicki/Marian Spadło,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
213793,2013-05-31,Polska,Technologia produkcji żywicy Fenoplast 749 B,Technologia,Halina Goliszewska/Danuta Kania/Kazimiera Królikowska/Edward Jasiński/Wojciech Balcerowiak/Grażyna Bieniek/Bolesław Łoziński/Mariusz Szemień/Sławomir Napiórkowski/Bronisław Kałędkowski,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
213794,2013-05-31,Polska,Sposób wytwarzania żywicy rezolowej do produkcji papierów ściernych Fenoplast PF-117,Technologia,Edward Jasiński/Halina Goliszewska/Kazimiera Królikowska/Danua Kania/Mariusz Szemień/Wojciech Balcerowiak/Grażyna Bieniek/Sławomir Napiórkowski/Bronisław Kałędkowski/Bolesław Łoziński,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
213886,2013-05-31,Polska,Zoptymalizowany proces usuwania węglowodorów ze ścieków Instalacji Paraksylenu przy użyciu sorbentów polimerowych,Technologia,Michał Zylbersztejn/Andrzej Zimowski,Instytut Chemii Przemysłowej im. prof. Ignacego Mościckiego
216179,2014-03-31,Polska,Sposob otrzymywania tereftalanu dioktylu,Technologia,Eugeniusz Sutor/Aleksander Grymel/Lech Janik/Jan Trybuła/Ryszard Grzybek/Bogumiła Filipiak/Bogusław Tkacz/Renata Fiszer/Jerzy Jan Jasienkiewicz/Teresa Rdesińska-Ćwik/Stanisław Matyja,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
217012,2014-06-30,Polska,Sposób otrzymywania modyfikowanej żywicy rezolowej L-33,Technologia,Edward Jasiński/Halina Goliszewska/Danuta Kania/Janina Gil/Bronisław Kałędkowski/Mariusz Szemień/Grażyna Bieniek/Janina Fila/Bolesław Łoziński,Instytut Ciężkiej Syntezy Organicznej BLACHOWNIA
